Date,NumberGroceryShop,NumberGroceryOnline,NumberNongroceryShop,NumberNongroceryOnline,RevenueGroceryShop,RevenueGroceryOnline,RevenueNongroceryShop,RevenueNongroceryOnline
2022-10-07,39394.0,5766.0,20664.0,4951.0,217.905,32.779,155.007,36.767
2022-10-08,41327.0,6544.0,18695.0,4314.0,225.212,36.181,137.785,30.416
2022-10-09,41347.0,5671.0,19424.0,4855.0,239.369,31.14,139.915,34.567
2022-10-10,38105.0,4426.0,19290.0,3908.0,207.583,24.54,145.812,28.219
2022-10-11,31828.0,4438.0,21504.0,6330.0,180.603,24.808,155.993,45.82
2022-10-12,32387.0,5691.0,19727.0,6235.0,185.422,32.781,147.173,43.372
2022-10-13,35124.0,5048.0,21027.0,4584.0,197.731,28.244,153.887,32.819
2022-10-14,38312.0,6613.0,19421.0,4967.0,215.381,38.093,140.459,36.143
2022-10-15,42496.0,5876.0,21159.0,5165.0,233.898,32.852,153.593,37.046
2022-10-16,38528.0,4800.0,20850.0,5260.0,212.109,26.92,152.022,38.728
2022-10-17,33867.0,4640.0,20934.0,4988.0,190.707,26.547,155.225,35.463
2022-10-18,31910.0,5804.0,21825.0,4684.0,176.116,32.635,156.585,33.395
2022-10-19,31413.0,5210.0,19152.0,6101.0,170.41,29.227,139.9,43.757
2022-10-20,39278.0,5552.0,20428.0,6357.0,218.123,31.382,144.132,45.148
2022-10-21,40374.0,6562.0,18857.0,3957.0,229.238,36.91,138.892,28.955
2022-10-22,43237.0,4399.0,21596.0,5214.0,245.764,24.761,153.173,37.695
2022-10-23,42194.0,5510.0,20417.0,5669.0,239.952,29.432,153.144,40.592
2022-10-24,37783.0,4613.0,21032.0,5307.0,206.963,25.463,153.819,40.162
2022-10-25,37775.0,6916.0,20064.0,6708.0,211.724,38.169,151.154,48.535
2022-10-26,33015.0,5127.0,21750.0,5005.0,174.932,28.042,159.478,35.541
2022-10-27,37986.0,4761.0,20678.0,4222.0,210.026,27.155,153.182,30.73
2022-10-28,41317.0,6935.0,21525.0,6123.0,234.737,38.867,160.226,44.675
2022-10-29,45635.0,5635.0,21635.0,3972.0,245.845,32.586,158.844,29.349
2022-10-30,44138.0,6084.0,21846.0,5229.0,245.929,34.579,157.533,38.028
2022-10-31,37989.0,8348.0,23325.0,6169.0,211.256,47.526,167.319,45.897
2022-11-01,36107.0,4846.0,21601.0,6380.0,195.151,26.817,159.012,47.459
2022-11-02,34305.0,5856.0,22774.0,5168.0,181.889,32.634,170.671,37.204
2022-11-03,39022.0,5229.0,21770.0,4111.0,220.393,29.967,158.394,30.062
2022-11-04,42244.0,7404.0,21551.0,5665.0,230.382,41.551,158.535,41.774
2022-11-05,43147.0,5669.0,22237.0,7285.0,237.121,31.586,164.791,53.59
2022-11-06,44593.0,4815.0,22139.0,6403.0,258.223,27.3,163.387,47.565
2022-11-07,41196.0,6219.0,22722.0,4585.0,223.459,35.763,168.514,32.673
2022-11-08,34234.0,4222.0,23480.0,5217.0,190.924,23.743,173.909,37.999
2022-11-09,36398.0,5664.0,23734.0,5536.0,198.938,32.075,177.882,39.625
2022-11-10,40085.0,4301.0,21251.0,6299.0,226.719,23.536,160.925,46.811
2022-11-11,48039.0,5976.0,22877.0,5118.0,277.451,33.38,171.79,36.823
2022-11-12,44417.0,7772.0,23044.0,5098.0,254.082,46.352,173.61,36.68
2022-11-13,45878.0,5974.0,22945.0,5318.0,254.482,33.511,168.621,39.157
2022-11-14,42874.0,6768.0,24213.0,6325.0,237.569,37.798,183.497,45.831
2022-11-15,40659.0,7479.0,24189.0,6217.0,223.904,43.263,177.492,45.736
2022-11-16,41096.0,5378.0,23342.0,6342.0,223.427,29.459,176.049,46.487
2022-11-17,41203.0,5542.0,25147.0,5501.0,227.24,31.157,187.658,39.594
2022-11-18,48298.0,5708.0,24997.0,6887.0,278.758,32.353,184.967,50.018
2022-11-19,48303.0,7842.0,25441.0,7569.0,273.058,44.06,187.953,55.189
2022-11-20,48604.0,6651.0,25218.0,7248.0,264.406,38.524,191.647,53.496
2022-11-21,43500.0,5783.0,27854.0,5597.0,242.422,32.839,207.906,40.772
2022-11-22,39419.0,6095.0,27893.0,5714.0,219.008,34.583,210.903,40.41
2022-11-23,39527.0,7204.0,26664.0,7185.0,220.253,41.281,206.961,55.784
2022-11-24,42618.0,6266.0,26655.0,6368.0,234.34,34.816,205.039,47.454
2022-11-25,49213.0,7162.0,28222.0,6477.0,278.784,40.65,215.307,48.055
2022-11-26,53984.0,6885.0,28078.0,6986.0,308.271,39.013,216.711,52.868
2022-11-27,51523.0,7976.0,26982.0,7200.0,303.885,45.123,208.106,53.907
2022-11-28,48056.0,7978.0,29854.0,9024.0,271.449,45.42,228.031,66.897
2022-11-29,46382.0,5463.0,29844.0,7815.0,260.172,30.385,230.421,59.379
2022-11-30,41774.0,5839.0,29653.0,6337.0,235.839,31.782,227.965,48.728
2022-12-01,48628.0,7179.0,30671.0,7182.0,263.213,40.372,234.869,55.659
2022-12-02,52515.0,7464.0,31317.0,6495.0,289.021,41.082,242.878,47.413
2022-12-03,56568.0,9751.0,31919.0,8395.0,318.949,56.088,253.095,65.642
2022-12-04,54691.0,6821.0,30673.0,8849.0,316.345,39.914,228.664,64.866
2022-12-05,53056.0,7285.0,31610.0,8901.0,297.8,42.422,234.737,68.111
2022-12-06,51729.0,6380.0,31992.0,9873.0,288.257,36.704,249.455,74.403
2022-12-07,47945.0,8689.0,33533.0,6624.0,276.005,49.006,268.561,50.361
2022-12-08,53095.0,7185.0,33159.0,8839.0,296.635,41.379,255.016,68.77
2022-12-09,58468.0,9208.0,35726.0,8523.0,331.581,52.62,287.226,65.458
2022-12-10,59457.0,9317.0,35493.0,8436.0,339.391,52.428,280.233,64.1
2022-12-11,60396.0,7625.0,35469.0,8399.0,337.931,45.67,274.959,67.061
2022-12-12,57379.0,8726.0,36860.0,9004.0,318.356,50.181,288.027,69.489
2022-12-13,51140.0,6400.0,38228.0,9516.0,291.614,36.052,311.958,74.815
2022-12-14,55253.0,7395.0,38659.0,9802.0,306.666,40.521,302.965,75.696
2022-12-15,61345.0,9617.0,38659.0,10115.0,346.389,51.61,306.31,82.516
2022-12-16,61980.0,8564.0,41829.0,9988.0,352.805,49.559,344.224,78.459
2022-12-17,66588.0,9683.0,42972.0,10186.0,378.693,59.043,349.216,81.621
2022-12-18,71954.0,9691.0,42870.0,9306.0,419.618,57.217,342.888,71.954
2022-12-19,66891.0,9559.0,41613.0,11484.0,380.7,53.916,333.212,91.54
2022-12-20,62456.0,8974.0,46342.0,10611.0,344.976,52.863,381.866,86.761
2022-12-21,62308.0,8624.0,45160.0,11343.0,362.735,49.481,369.944,90.79
2022-12-22,65496.0,9501.0,45123.0,9941.0,372.848,55.026,365.096,78.881
2022-12-23,75090.0,12079.0,48380.0,12224.0,426.904,70.547,413.166,97.464
2022-12-24,77422.0,11181.0,50303.0,13138.0,455.688,66.259,414.503,104.45
2022-12-25,77865.0,11368.0,51143.0,11214.0,445.615,64.874,426.799,89.965
2022-12-26,60606.0,8989.0,22371.0,5472.0,338.327,52.891,170.553,38.983
2022-12-27,56669.0,8559.0,23689.0,5873.0,325.146,49.365,178.029,41.712
2022-12-28,58709.0,9144.0,23542.0,6103.0,337.094,53.016,175.187,44.791
2022-12-29,62153.0,6498.0,25130.0,6252.0,360.141,37.715,189.618,45.843
2022-12-30,69832.0,9198.0,23111.0,4716.0,394.673,50.878,172.093,35.195
2022-12-31,74005.0,10003.0,24000.0,5359.0,432.137,57.96,181.174,41.876
2023-01-01,72877.0,10749.0,25361.0,6242.0,428.558,62.008,192.253,45.263
2023-01-02,30622.0,4587.0,19020.0,4787.0,172.174,25.765,131.864,34.737
2023-01-03,29877.0,3854.0,19199.0,4036.0,165.616,21.988,138.345,29.352
2023-01-04,33985.0,5101.0,17345.0,4698.0,192.838,29.732,129.075,34.329
2023-01-05,34136.0,4526.0,17368.0,4421.0,193.48,26.201,127.678,30.89
2023-01-06,35410.0,4705.0,18172.0,4192.0,200.483,26.619,131.812,30.125
2023-01-07,43114.0,6847.0,19059.0,3783.0,237.993,38.546,133.849,26.287
2023-01-08,36423.0,4127.0,18737.0,3205.0,208.067,22.816,132.75,22.212
2023-01-09,36492.0,4491.0,19241.0,3952.0,206.652,25.621,140.273,27.191
2023-01-10,31709.0,3098.0,17553.0,4557.0,175.861,17.828,127.886,32.244
2023-01-11,26875.0,3894.0,21158.0,4906.0,148.639,21.432,156.364,35.466
2023-01-12,32740.0,5742.0,17945.0,2878.0,179.977,31.824,139.958,20.904
2023-01-13,37513.0,5294.0,19208.0,3827.0,206.644,28.491,139.64,26.834
2023-01-14,39316.0,5189.0,19956.0,4563.0,222.59,29.22,142.52,32.118
2023-01-15,40208.0,5125.0,19808.0,5908.0,225.508,27.986,145.036,42.028
2023-01-16,37565.0,4162.0,17377.0,4433.0,209.007,22.984,126.174,31.193
2023-01-17,30414.0,4747.0,19674.0,6075.0,168.397,27.022,141.4,42.87
2023-01-18,31786.0,4333.0,17900.0,5010.0,177.244,23.587,131.653,36.03
2023-01-19,29480.0,4764.0,19149.0,5143.0,160.137,27.282,139.762,35.361
2023-01-20,38492.0,4332.0,19326.0,5224.0,217.707,24.954,141.863,37.28
2023-01-21,43724.0,5642.0,17774.0,5235.0,240.781,32.89,127.96,36.716
2023-01-22,34551.0,4814.0,18194.0,5527.0,193.755,27.007,132.396,40.994
2023-01-23,33697.0,4180.0,19757.0,4963.0,185.959,23.601,149.162,35.019
2023-01-24,32737.0,3930.0,18805.0,4989.0,175.233,23.125,137.966,37.347
2023-01-25,30861.0,4245.0,19662.0,5786.0,166.978,23.295,140.853,41.784
2023-01-26,33038.0,2261.0,19921.0,5801.0,184.583,12.954,150.855,41.618
2023-01-27,37132.0,5980.0,19364.0,6509.0,210.945,34.128,141.899,46.946
2023-01-28,41815.0,6838.0,18719.0,6596.0,240.559,37.859,135.933,48.723
2023-01-29,37080.0,6774.0,18243.0,4091.0,208.899,38.287,139.701,29.126
2023-01-30,33552.0,4271.0,18998.0,4501.0,187.037,24.148,140.763,32.135
2023-01-31,31075.0,5477.0,18746.0,4265.0,173.848,31.597,134.416,31.055
2023-02-01,26449.0,4760.0,18566.0,5207.0,152.07,26.086,136.633,37.232
2023-02-02,30131.0,3058.0,19910.0,3804.0,166.569,17.297,147.604,27.063
2023-02-03,34981.0,4681.0,19425.0,5206.0,193.468,26.17,143.59,37.113
2023-02-04,43787.0,6524.0,17205.0,3692.0,258.591,37.332,123.131,25.872
2023-02-05,41161.0,5592.0,20038.0,4750.0,236.826,31.526,148.136,34.15
2023-02-06,33695.0,4609.0,19786.0,5160.0,194.484,25.898,140.423,35.994
2023-02-07,31506.0,4215.0,19522.0,4637.0,173.476,23.842,141.792,32.412
2023-02-08,30168.0,3132.0,19990.0,5149.0,160.278,17.759,146.581,36.835
2023-02-09,31777.0,4496.0,20491.0,4719.0,177.59,26.987,145.125,34.495
2023-02-10,39992.0,5501.0,18340.0,5781.0,220.246,30.862,135.172,42.173
2023-02-11,40556.0,5008.0,17761.0,5711.0,216.946,28.759,130.371,40.476
2023-02-12,40508.0,4860.0,20275.0,3881.0,222.949,26.926,147.383,27.587
2023-02-13,36453.0,6249.0,19144.0,3336.0,202.343,35.136,140.997,23.642
2023-02-14,28782.0,3369.0,17481.0,4523.0,164.28,18.733,124.684,32.521
2023-02-15,30888.0,5763.0,19776.0,5020.0,171.868,32.139,144.473,35.893
2023-02-16,32238.0,4435.0,19126.0,5216.0,179.822,25.592,141.618,37.547
2023-02-17,37305.0,6112.0,18322.0,4753.0,209.459,35.6,134.444,33.278
2023-02-18,43744.0,5493.0,19626.0,5637.0,247.159,31.869,142.407,40.481
2023-02-19,37327.0,4618.0,19431.0,4858.0,209.335,25.731,140.61,34.616
2023-02-20,34544.0,5761.0,18972.0,3809.0,190.193,31.795,145.225,26.713
2023-02-21,29535.0,5085.0,17872.0,4854.0,166.887,29.327,130.35,34.55
2023-02-22,28369.0,4917.0,19503.0,4525.0,155.937,28.269,143.992,30.828
2023-02-23,35602.0,5018.0,20824.0,6033.0,201.101,27.699,153.64,43.561
2023-02-24,37948.0,4000.0,18333.0,4056.0,212.322,22.258,131.756,28.793
2023-02-25,43013.0,5644.0,17043.0,4857.0,243.076,31.622,132.481,34.414
2023-02-26,39170.0,5819.0,19690.0,4148.0,221.008,32.39,144.838,29.817
2023-02-27,32675.0,4594.0,20487.0,6897.0,180.768,25.998,152.559,50.057
2023-02-28,33786.0,5283.0,18803.0,4362.0,188.523,29.632,137.736,31.49
2023-03-01,29482.0,4528.0,17540.0,5122.0,167.381,25.741,129.022,36.4
2023-03-02,32535.0,5851.0,21194.0,5790.0,179.094,33.41,159.903,40.684
2023-03-03,39308.0,4794.0,20420.0,4250.0,217.777,27.383,146.37,30.174
2023-03-04,35244.0,4465.0,20023.0,4174.0,202.565,25.956,145.342,29.635
2023-03-05,36907.0,4419.0,20900.0,4033.0,209.731,25.798,150.815,28.522
2023-03-06,35665.0,6093.0,19082.0,3920.0,197.232,35.683,141.144,28.911
2023-03-07,29295.0,5890.0,18230.0,3437.0,173.386,33.393,136.473,25.055
2023-03-08,28781.0,4380.0,19407.0,4508.0,160.843,24.388,141.754,32.31
2023-03-09,35774.0,4230.0,17988.0,4599.0,195.756,22.488,131.695,33.471
2023-03-10,35783.0,5977.0,18782.0,4997.0,195.397,34.435,140.513,37.737
2023-03-11,39602.0,5743.0,19887.0,2917.0,230.349,32.683,144.956,20.16
2023-03-12,38109.0,5877.0,19246.0,4706.0,215.68,33.345,139.614,34.81
2023-03-13,36185.0,6669.0,19497.0,5823.0,202.862,38.494,142.494,42.11
2023-03-14,31777.0,4081.0,19587.0,4685.0,176.932,24.111,145.961,33.505
2023-03-15,31072.0,3840.0,19760.0,4368.0,166.062,21.651,143.76,30.874
2023-03-16,35706.0,6318.0,19477.0,4615.0,203.029,34.712,141.464,33.852
2023-03-17,38216.0,5500.0,20049.0,5629.0,225.141,31.615,149.095,40.26
2023-03-18,39196.0,5755.0,19493.0,4128.0,218.997,32.752,139.385,29.579
2023-03-19,40365.0,7847.0,18835.0,5215.0,227.531,45.729,140.533,36.808
2023-03-20,39842.0,6165.0,19089.0,4489.0,226.521,35.319,144.833,31.892
2023-03-21,29072.0,4627.0,18056.0,5753.0,164.716,26.39,130.21,41.894
2023-03-22,28463.0,4061.0,20756.0,3666.0,163.94,23.345,154.992,25.899
2023-03-23,35719.0,3734.0,20147.0,4533.0,205.117,22.021,147.673,32.831
2023-03-24,41208.0,5270.0,20243.0,5421.0,231.679,29.625,145.218,38.478
2023-03-25,41619.0,7500.0,19780.0,5283.0,234.645,43.519,145.602,38.924
2023-03-26,40250.0,5673.0,22121.0,4449.0,231.772,32.325,165.532,31.583
2023-03-27,38455.0,4504.0,19822.0,4492.0,215.183,26.007,142.65,31.402
2023-03-28,32744.0,6195.0,21072.0,5180.0,181.153,35.433,162.347,38.573
2023-03-29,33595.0,6692.0,22769.0,4870.0,196.188,38.035,171.689,35.621
2023-03-30,36561.0,5248.0,21061.0,5910.0,205.56,30.868,150.801,41.912
2023-03-31,42597.0,5876.0,23127.0,4851.0,239.974,33.745,175.247,35.622
2023-04-01,43446.0,6228.0,20590.0,5408.0,243.232,35.828,157.589,38.855
2023-04-02,44877.0,5536.0,20659.0,5076.0,250.688,31.676,152.305,37.299
2023-04-03,44707.0,5452.0,21674.0,5696.0,245.996,32.096,159.088,42.076
2023-04-04,39972.0,6301.0,22490.0,4859.0,223.859,35.615,174.641,35.561
2023-04-05,36342.0,5681.0,22089.0,4146.0,198.504,31.561,161.14,29.134
2023-04-06,43032.0,5948.0,23643.0,6652.0,244.342,33.743,179.99,48.039
2023-04-07,46113.0,6853.0,23953.0,5678.0,250.772,38.748,182.002,41.808
2023-04-08,49395.0,5979.0,24181.0,5903.0,278.385,34.129,178.797,43.97
2023-04-09,47679.0,7014.0,25784.0,4856.0,273.49,41.005,185.761,36.073
2023-04-10,32603.0,4602.0,18234.0,5501.0,179.269,26.607,133.592,39.853
2023-04-11,26401.0,4673.0,20397.0,4453.0,149.982,26.2,150.682,32.048
2023-04-12,28778.0,4990.0,19316.0,5442.0,155.911,29.722,142.3,39.586
2023-04-13,33680.0,2540.0,18469.0,4246.0,193.152,14.666,141.584,30.767
2023-04-14,38655.0,6576.0,20058.0,3896.0,221.786,36.992,144.538,28.848
2023-04-15,40739.0,4092.0,19764.0,4865.0,232.431,23.334,148.645,35.345
2023-04-16,37244.0,5108.0,20507.0,5167.0,210.77,29.253,153.016,36.825
2023-04-17,33285.0,4984.0,19777.0,3602.0,192.35,28.518,141.363,26.43
2023-04-18,29218.0,4860.0,18821.0,4932.0,160.733,27.137,138.468,35.301
2023-04-19,31874.0,4077.0,19378.0,4916.0,175.661,23.234,144.142,35.561
2023-04-20,35359.0,6095.0,19154.0,3500.0,195.625,35.081,143.451,24.641
2023-04-21,37447.0,5880.0,18002.0,3888.0,214.885,34.083,126.969,27.929
2023-04-22,40348.0,5494.0,18625.0,4775.0,232.263,32.001,134.955,33.981
2023-04-23,41272.0,5716.0,19451.0,3459.0,231.049,32.709,138.863,25.247
2023-04-24,33512.0,6299.0,18696.0,3537.0,193.284,35.654,135.189,25.748
2023-04-25,30327.0,4822.0,19877.0,5209.0,173.421,27.669,144.597,36.088
2023-04-26,26735.0,4351.0,17095.0,4225.0,157.23,24.762,124.721,30.994
2023-04-27,34029.0,3912.0,18004.0,4646.0,192.444,22.496,129.72,32.413
2023-04-28,37696.0,5336.0,19670.0,6343.0,209.999,31.085,140.891,47.131
2023-04-29,37725.0,6332.0,17758.0,5156.0,213.629,35.084,136.011,36.429
2023-04-30,35571.0,5187.0,19290.0,4725.0,208.187,29.963,145.889,34.612
2023-05-01,36739.0,5622.0,18999.0,4832.0,216.913,32.862,138.579,35.401
2023-05-02,32994.0,3693.0,19933.0,3745.0,180.148,21.519,151.276,27.874
2023-05-03,30077.0,4841.0,18217.0,3717.0,176.747,27.661,134.882,26.774
2023-05-04,32212.0,3884.0,18211.0,4342.0,179.036,22.774,136.863,30.773
2023-05-05,33416.0,4293.0,18623.0,5233.0,188.061,24.46,143.746,38.097
2023-05-06,39673.0,6144.0,17648.0,5885.0,224.771,35.971,126.501,42.765
2023-05-07,39032.0,5683.0,19436.0,4389.0,220.478,33.593,137.738,31.934
2023-05-08,39559.0,4380.0,18719.0,4625.0,224.053,24.395,131.801,32.839
2023-05-09,28664.0,3142.0,19485.0,4676.0,160.778,18.159,141.389,33.316
2023-05-10,30379.0,5158.0,21370.0,4971.0,176.713,28.221,154.113,35.418
2023-05-11,34904.0,4907.0,18978.0,3672.0,196.232,28.601,134.189,27.115
2023-05-12,38420.0,5400.0,19241.0,4849.0,215.294,31.708,144.079,35.44
2023-05-13,40666.0,5759.0,19008.0,5586.0,232.574,33.088,135.184,42.364
2023-05-14,42405.0,4780.0,16260.0,6898.0,238.577,27.346,122.569,48.994
2023-05-15,36654.0,4317.0,19622.0,5076.0,205.312,24.901,141.194,35.207
2023-05-16,28998.0,4909.0,18522.0,5005.0,165.488,27.813,138.31,35.245
2023-05-17,29348.0,3618.0,20462.0,5508.0,167.548,20.639,151.616,40.443
2023-05-18,34364.0,5116.0,20794.0,4929.0,194.772,29.971,155.825,35.423
2023-05-19,40669.0,5369.0,20906.0,4242.0,233.144,31.663,151.085,29.881
2023-05-20,40547.0,5326.0,19690.0,5146.0,229.434,30.55,144.04,36.608
2023-05-21,43132.0,7917.0,18964.0,5669.0,252.737,45.485,139.82,41.14
2023-05-22,37723.0,4982.0,19119.0,4932.0,213.401,28.637,144.3,34.021
2023-05-23,30087.0,4639.0,21070.0,4514.0,169.69,26.763,149.38,31.84
2023-05-24,28111.0,3165.0,18551.0,4958.0,154.231,18.079,137.242,34.115
2023-05-25,35256.0,5396.0,19113.0,5318.0,197.986,31.5,143.519,38.255
2023-05-26,35542.0,5551.0,20278.0,3862.0,209.854,31.853,151.54,27.44
2023-05-27,42655.0,4909.0,20922.0,5549.0,246.481,28.924,151.672,40.384
2023-05-28,38723.0,5715.0,19033.0,4367.0,220.063,32.826,141.058,30.496
2023-05-29,36317.0,5890.0,20088.0,4731.0,204.261,33.902,145.56,33.143
2023-05-30,31201.0,4216.0,19218.0,4585.0,175.274,23.498,145.825,32.01
2023-05-31,29239.0,5109.0,19635.0,4450.0,167.527,29.211,143.084,31.821
2023-06-01,32967.0,5344.0,19814.0,4501.0,185.704,30.874,144.643,31.624
2023-06-02,41611.0,5103.0,19902.0,6296.0,237.183,29.07,147.311,45.288
2023-06-03,42659.0,4897.0,22218.0,5176.0,244.305,28.474,160.662,37.598
2023-06-04,43496.0,5056.0,20102.0,5442.0,248.825,29.064,151.935,39.111
2023-06-05,36886.0,5113.0,18116.0,5952.0,206.955,28.913,134.734,42.044
2023-06-06,33492.0,4483.0,18898.0,3963.0,187.233,26.296,141.761,28.415
2023-06-07,31473.0,3731.0,19341.0,3432.0,178.827,21.401,148.929,24.97
2023-06-08,33466.0,3256.0,20943.0,4076.0,195.807,18.053,149.253,29.578
2023-06-09,39322.0,5055.0,19691.0,3057.0,229.126,28.544,148.109,22.428
2023-06-10,46322.0,7321.0,17241.0,5089.0,266.104,42.505,119.391,37.359
2023-06-11,40951.0,6460.0,20546.0,6111.0,232.207,38.61,148.759,45.086
2023-06-12,39429.0,5278.0,19865.0,4936.0,222.273,30.472,143.094,35.553
2023-06-13,34100.0,4739.0,20632.0,6857.0,201.121,27.943,151.49,49.978
2023-06-14,33346.0,4969.0,19316.0,6338.0,184.865,28.38,144.901,46.905
2023-06-15,36100.0,4468.0,20249.0,5112.0,202.808,25.162,143.923,36.967
2023-06-16,38330.0,3873.0,20674.0,4963.0,216.059,22.286,156.53,37.518
2023-06-17,42312.0,4987.0,20435.0,2981.0,233.797,29.427,148.61,21.498
2023-06-18,42096.0,6290.0,19577.0,4176.0,243.405,37.205,142.532,29.655
2023-06-19,37604.0,5015.0,22367.0,6601.0,210.726,29.891,165.684,48.968
2023-06-20,34302.0,4713.0,20896.0,2820.0,192.664,26.069,152.769,20.514
2023-06-21,31925.0,5553.0,20486.0,4849.0,185.332,32.939,154.476,34.355
2023-06-22,37050.0,5595.0,20243.0,5335.0,207.717,32.721,159.963,39.134
2023-06-23,38314.0,5429.0,18164.0,5683.0,227.004,30.843,131.3,40.644
2023-06-24,45626.0,6560.0,19832.0,3874.0,263.006,39.142,145.475,27.003
2023-06-25,41238.0,5420.0,21252.0,5343.0,232.018,31.211,157.172,38.601
2023-06-26,41902.0,6273.0,21005.0,5405.0,236.106,36.716,155.766,40.207
2023-06-27,36643.0,4495.0,20217.0,5749.0,210.618,25.741,153.118,42.006
2023-06-28,34677.0,4120.0,20225.0,5714.0,193.347,23.325,152.381,41.081
2023-06-29,34597.0,6237.0,20598.0,5396.0,197.792,35.845,157.445,40.088
2023-06-30,42217.0,4497.0,20091.0,6151.0,244.895,25.633,152.856,45.913
2023-07-01,42560.0,5173.0,20250.0,5261.0,244.427,29.733,148.382,37.851
2023-07-02,45355.0,6320.0,20635.0,5435.0,260.597,37.06,150.811,39.533
2023-07-03,38844.0,5212.0,19161.0,5159.0,222.179,30.489,141.92,38.028
2023-07-04,32199.0,4132.0,22136.0,5365.0,182.144,24.381,161.77,38.011
2023-07-05,38585.0,4466.0,20977.0,4891.0,221.135,25.612,154.823,34.824
2023-07-06,36744.0,4959.0,20906.0,3887.0,218.085,29.102,155.26,27.843
2023-07-07,40646.0,8096.0,19593.0,4321.0,239.102,46.831,144.275,31.924
2023-07-08,43177.0,6610.0,21512.0,5763.0,251.762,37.163,156.597,41.592
2023-07-09,41772.0,6161.0,19805.0,4906.0,237.567,35.354,144.986,35.176
2023-07-10,37295.0,5288.0,20223.0,4937.0,219.251,29.773,146.881,36.753
2023-07-11,35439.0,3905.0,20862.0,4363.0,200.642,22.431,153.708,31.664
2023-07-12,29135.0,3159.0,20269.0,5108.0,162.558,18.606,151.745,37.639
2023-07-13,32532.0,4406.0,18576.0,5989.0,188.141,25.358,134.837,43.214
2023-07-14,41512.0,5465.0,21033.0,5559.0,238.905,32.646,158.578,40.266
2023-07-15,43528.0,5502.0,20322.0,4266.0,253.206,32.603,152.952,31.307
2023-07-16,40387.0,5033.0,21822.0,5350.0,224.355,28.745,161.156,39.274
2023-07-17,35447.0,4755.0,21274.0,4105.0,204.277,25.751,156.129,29.648
2023-07-18,34041.0,3845.0,19267.0,5279.0,192.808,23.023,141.448,37.395
2023-07-19,30437.0,4218.0,21071.0,4086.0,176.466,24.455,152.337,29.755
2023-07-20,34153.0,6308.0,19303.0,3776.0,203.807,35.316,140.231,27.855
2023-07-21,39153.0,5182.0,19682.0,3904.0,227.321,29.859,143.825,27.962
2023-07-22,39216.0,4800.0,19963.0,4523.0,221.141,28.076,148.969,32.543
2023-07-23,38956.0,5646.0,19780.0,4132.0,221.4,33.019,150.557,29.25
2023-07-24,38656.0,3651.0,17718.0,5219.0,225.119,20.445,131.805,38.274
2023-07-25,29539.0,5454.0,18992.0,5057.0,170.179,31.232,143.636,34.431
2023-07-26,33812.0,4185.0,20895.0,4803.0,196.552,24.039,159.797,35.32
2023-07-27,32324.0,4578.0,19833.0,4061.0,184.847,26.204,145.737,29.488
2023-07-28,37613.0,5345.0,17575.0,3915.0,220.596,31.112,132.659,28.184
2023-07-29,41026.0,5670.0,18909.0,3478.0,228.703,32.037,133.207,24.941
2023-07-30,41534.0,4128.0,20484.0,4740.0,242.499,24.368,146.081,32.557
2023-07-31,34921.0,5598.0,19381.0,3481.0,203.016,32.614,138.03,24.862
2023-08-01,32674.0,4476.0,19532.0,6135.0,189.926,25.698,144.808,44.011
2023-08-02,28559.0,3174.0,19582.0,5125.0,168.669,18.711,142.711,37.945
2023-08-03,34123.0,5594.0,20421.0,3604.0,195.36,32.42,158.198,26.651
2023-08-04,36531.0,5656.0,19604.0,4619.0,206.037,33.483,141.714,32.29
2023-08-05,42355.0,5871.0,19222.0,5338.0,244.4,33.604,140.861,38.884
2023-08-06,39869.0,4602.0,19625.0,3327.0,230.795,25.544,141.408,24.623
2023-08-07,35693.0,5273.0,19585.0,5870.0,203.833,30.724,143.701,41.832
2023-08-08,29229.0,4447.0,19423.0,5068.0,166.231,26.015,146.839,36.692
2023-08-09,27520.0,4060.0,19706.0,4664.0,157.13,22.987,144.246,33.663
2023-08-10,33566.0,4299.0,19614.0,4537.0,196.494,25.292,146.842,32.305
2023-08-11,38429.0,5720.0,19246.0,5337.0,223.796,34.076,138.576,37.551
2023-08-12,42104.0,5351.0,18950.0,3846.0,247.298,31.25,141.967,28.109
2023-08-13,41006.0,4842.0,19370.0,5000.0,235.354,27.848,138.959,35.728
2023-08-14,38186.0,5380.0,19061.0,4778.0,215.295,30.993,138.693,34.144
2023-08-15,31259.0,3609.0,21193.0,4631.0,176.734,20.777,151.185,33.694
2023-08-16,29267.0,3202.0,18759.0,4637.0,166.01,18.569,140.746,32.796
2023-08-17,32108.0,4813.0,20281.0,4421.0,184.938,27.415,149.398,31.341
2023-08-18,39517.0,6232.0,18332.0,4991.0,235.153,35.319,134.257,35.805
2023-08-19,42668.0,5152.0,16879.0,4709.0,246.053,30.656,125.948,34.775
2023-08-20,38043.0,4264.0,20084.0,5001.0,219.505,24.764,146.653,36.752
2023-08-21,36186.0,5346.0,20583.0,5894.0,210.766,31.397,153.85,42.374
2023-08-22,30206.0,4972.0,19843.0,4714.0,170.243,28.246,146.487,34.58
2023-08-23,28876.0,4565.0,19559.0,3783.0,164.304,26.531,143.446,27.918
2023-08-24,33802.0,4292.0,19262.0,5039.0,198.004,24.226,141.776,37.189
2023-08-25,35455.0,5246.0,19363.0,6355.0,207.295,30.427,143.856,47.41
